"Economy","economy_code","Flags_top4","General_summary","Challenges_summary"
"Bangladesh","BAN","nan","• Historically, the output growth in Bangladesh is driven mainly by the ready-made garment (RMG) sector and fueled by domestic demand. However, the current economic model has reached its limits and needs sectoral restructuring, and that an overdependence on the RMG industry disproportionately affects women who account for 80% of the employment in the industry.
• The country has a heavy reliance on low wages and inexpensive labor to expand its manufacturing industry.
• Its labor productivity level is still relatively low among other APO members.
• TFP was broadly stable over the decade but dipped during the pandemic period; overall TFP growth since 2010 has been close to zero.
• The business environment in the country is hindered by heavy administrative requirements and a lack of support for entrepreneurs and startups, a challenge to be addressed to create an environment conducive for investments.","•
Governance risks: corruption and weak transparency strain the financial sector; stronger institutions and political stability are highlighted as key priorities.
•
Climate vulnerability: floods and other extreme weather threaten energy supply and disrupt agriculture and manufacturing; resilience investment is urgent.
•
Green transition needs: wider uptake of sustainable business practices and greener energy is essential for long-term prosperity.
5
•
Digital gaps: internet use and digitalization lag parts of Southeast Asia; more tech investment is needed to lift manufacturing productivity and TFP growth.
•
Low R&D momentum: R&D progress and FDI are limited and there is a need for a stronger private-sector-led R&D investment to support innovation-driven growth."
"Cambodia","CAM","nan","•
Cambodia has taken steps to liberalize trade and encourage foreign investment, which have supported the rapid pace of its economic development in recent decades. However, more work remains to be done in other important areas, including regulatory and institutional reforms.
•
A relatively small economy that has been among the fastest growing in the region over the past three decades. While the country’s average income level has experienced dramatic growth over the past two decades, it remains very low compared with its neighboring countries.
•
While the manufacturing sector has grown, agriculture still contributes to a relatively large share of GDP and total employment. After the COVID-19 downturn in 2020, growth rebounded in 2021-2023, supported by exports to the USA and a recovery in tourism.
•
Capital deepening has continued despite decelerating recently and has been a major factor behind labor productivity growth in recent years.
•
The country lags far behind more advanced APO member economies in terms of human capital and labor quality.","•
Manage climate risks: Cambodia is highly exposed to climate-related disasters; strengthening climate risk assessment, management, and data is critical.
•
Protect rural livelihoods: a large rural/agriculture workforce remains vulnerable to climate shocks and productivity constraints.
•
Raise human-capital quality: improve education outcomes and teaching quality (including teacher status and pay) to sustain productivity gains.
7
•
Diversify growth engines: reduce overreliance on tourism and strengthen other sectors (e.g., logistics, agriculture, trade) and export resilience.
•
Improve the business environment: reduce corruption and administrative friction to better leverage openness and FDI for productivity growth."
"Republic of China","ROC","nan","•
The Republic of China (ROC) has an advanced, trade-driven economy that has experienced consistent growth since the 1970s. The country is considered a high-income economy and manufacturing has remained the dominant industry in terms of employment.
•
The country has emerged as one of the most important ICT manufacturers globally, producing the world market’s personal computers and leading in semiconductor production.
•
Labor productivity per worker in the ROC remains third highest among APO member economies, behind only Singapore and Hong Kong.
•
A high-income, trade-driven economy whose growth has been propelled by rapid industrialization.
•
Manufacturing dominates employment and accounted for about one-fifth of GDP in 2022.","•
Shift toward innovation-driven growth as the contribution of capital accumulation to output growth diminishes over time.
•
Demographic headwinds: Address an aging population and declining labor participation make output-per-worker growth increasingly important.
•
Mitigate external uncertainties: Global demand, trade policy shifts, and regional geopolitical tensions) that can disrupt exports and investment.
•
Diversify growth beyond exports to the PR China market by strengthening services, broadening trading partners, and upgrading technology.
9
•
Sustain skills and productivity improvements to maintain strong TFP performance during structural transition."
"Fiji","FJI","nan","•
Fiji is an island nation, an archipelago of 332 islands, of which only 110 are permanently inhabited.
•
Its economy is heavily reliant on the ocean, with maritime-based tourism and fisheries forming the backbone of output while agriculture remains a crucial sector in terms of GDP value added.
•
The COVID-19 pandemic impacted its economy, given its reliance on the tourism sector, as pre-COVID-19, tourism accounted for almost 40% of GDP and 35% of employment.
•
Fiji has a relatively young and largely rural population, with one of the largest and youngest labor forces in the Pacific region.
•
Declining labor productivity is of growing concern for Fiji, and reflective of the significant impact of natural disasters and the pandemic.","•
High climate vulnerability: Fiji faces major climate risks and rising temperatures and sea levels threatening agriculture.
•
Need for stronger sustainability efforts: The country still relies on diesel shipping and environmentally intensive tourism, requiring greater investment in clean energy.
•
Digitalization gaps: Initiatives such as the bizFiji portal are a start, but broader nationwide digital and AI access is needed for trade and financial modernization.
•
Land‑use and stability issues: Political uncertainty and restrictive land rights limit investment in agriculture and sugar production, calling for land‑use reforms.
•
Human capital development and productivity: The country must strengthen education and workforce skills; while emigration drains talent, it also spurs skill investment and brings in remittances. Improving skills and human capital is an obvious area where Fiji could act to lift its productivity performance."
"India","IND","nan","•
India is the most populous nation and democracy in the world, with a population of 1.4 billion in 2023.
•
Despite having one of the lowest per capita GDP among APO member economies, the country has maintained strong per capita GDP growth since 2010, which was the highest among APO members in 2022.
•
The country has produced strong GDP growth levels (e.g., 7.6% in 2023) and is projected to overtake PR China as the main driver of Asian economic growth in 2034.
•
Agriculture forms a significant part of employment and is the third highest proportionally among its APO peers. Among APO member economies, the country is still one of the most reliant economies on agricultural sector for GDP growth.
•
Despite a high growth rate, India’s labor productivity was still relatively low compared with other high-performing economy APO members.","•
Medium-term economic growth and investment: Growth is expected to remain positive in the medium term, reflecting the imperative nature of continuing investment from both the public and private sectors.
•
Income and regional inequality: India continues face challenges from an uneven distribution of income and wealth. Regional development is also uneven, with low-income states struggling to improve infrastructure and attract sufficient private investment.
•
State-level disparities in productivity and poverty: High-income states have shown greater growth in per capita income compared to low-income states. Likewise, states with higher multidimensional poverty indices (MPIs) struggle to provide adequate skilled labor, limiting private sector investment and reinforcing low productivity levels.
12
•
Skills shortages and labor market rigidities: Despite its large labor force, India is plagued by skills shortages and rigid labor regulations. Labor productivity suffers due to a largely unskilled workforce that must be addressed at least by the education sector.
•
Insufficient creation of formal, high-productivity jobs: Job creation, particularly in the services sector, has not been sufficient to deliver the number of formal, high productivity jobs needed to boost, a precondition to enhance productivity performance of the overall labor force available in the country."
"Indonesia","IDN","nan","•
Indonesia is an emerging, upper-middle-income nation, the largest economy in Southeast Asia, and has been growing since the Asian Financial Crisis of the late 1990s.
•
Micro, small, and medium enterprises (MSMEs) dominate the firm distribution in Indonesia and account for 97% of employment, while contributing 57.2% of GDP. The productivity of these smaller firms remains a priority for improvement in the country.
•
Indonesia’s exports-to-GDP and imports-to-GDP ratios have both improved since 2020, indicating a recovery from the pandemic and a previous manufacturing slump, along with an improvement in trade openness.
•
The country has also made significant advancements in reducing extreme poverty. While the rate of poverty increased temporarily during the pandemic, it has since receded, partly due to higher labor participation and employment levels, rise in minimum wages, and expansion of social assistance programs.
•
Informal employment remains widespread, accounting for around 60% of the country’s workforce and contributing to lower productivity particularly in the agricultural sector and low-skilled services.","•
Exposure to global shocks: Indonesia is highly affected by geopolitical events; while commodity price spikes have helped, global volatility threatens stable productivity growth.
•
Weak innovation capacity: Very low R&D spending, a small research workforce, and inefficient funding systems limit innovation. The 300% R&D tax incentive has seen limited uptake.
•
Digitalization constraints: Despite national digital strategies, limited broadband (5G at 16%) and widespread digital illiteracy (75% of workers) slow digital economy development.
14
•
Large digital skill gaps: Low education and ICT skills contribute to shortages in digital and AI‑related capabilities.
•
Climate and energy transition risks: Heavy reliance on coal and rising emissions conflict with Indonesia’s 2060 net‑zero goal, requiring major emissions cuts and climate adaptation."
"Islamic Republic of Iran","IRN","nan","•
A West Asian economy with a large population and relatively high life expectancy despite modest average income levels. GDP growth has improved in recent years but remains moderate compared with other APO member economies.
•
IR Iran’s reliance on its energy and resource sectors is demonstrated by its minimal capital deepening, IT capital deepening, and labor quality contributions to growth. These factors have sustained growth but constrained productivity gains.
•
Trade remains inaccessible for the country due to significant sanctions, reflected in its low imports- and exports-to-GDP ratios.
•
International sanctions continue to constrain trade, investment, and access to technology
•
Restrictions on foreign direct investment further hinder economic diversification and growth.","•
Political instability and inflation have weighed on confidence and investment, and periodic unrest has damaged infrastructure and social cohesion.
•
Cronyism and inefficiencies (including semi-state economic cartels and financial sector constraints) reduce competitive pressure and productivity performance.
•
Sanctions limit access to capital, markets, and modern technologies; easing structural inefficiencies and improving system performance are critical for sustained growth.
•
A heavy dependence on fossil fuels drives inefficiency and pollution and slows the transition to productivity-enhancing modern energy technologies.
16
•
Water scarcity and mismanagement threaten agriculture and livelihoods; improving irrigation efficiency and water-use planning is urgent."
"Japan","JPN","nan","•
Japan’s post-war economic expansion and industrialization saw rapid growth until the collapse of the Japanese asset price bubble in the early 1990s.
•
The country faces numerous productivity challenges due to its shrinking and aging population, with the highest old-age dependency ratio among APO members.
•
Japan’s labor market dualism, i.e., the divide between regular and non-regular workers, has led to chronic underinvestment in human capital, thereby further slowing productivity growth.
•
Having achieved very high levels of productivity and output growth before the 1970s, which classified as one of four “Asian Tigers,” as a high-income economy.
•
One of the most notable features of its economic growth story has been the rapid development of its manufacturing sector including heavy industries such as automotive and shipbuilding.","•
Demographic decline and labor shortages: Its shrinking population and rising dependency ratio worsen workforce shortages, requiring labor reforms, childcare support, flexible work, and so on.
•
Reforms to boost productivity: Ending mandatory retirement, improving conditions for non‑regular workers, expanding retraining, automation, and immigration are needed to offset the issues above.
•
Fiscal sustainability risks: Extremely high public debt (250%+ of GDP) threatens stability, making fiscal consolidation necessary alongside productivity‑oriented investments.
18
•
Inefficient capital use and slow digitalization: Capital is poorly allocated, R&D yields limited gains, and digital/AI adoption lags; zombie firms continue to hinder innovation and dynamism.
•
Trade and green‑transition: Japan must manage energy costs, carbon‑transition risks, and global trade uncertainties while accelerating GX and investing in high‑productivity, innovative sectors."
"Republic of Korea","KOR","nan","•
The Republic of Korea (ROK) has transformed into a high-income economy, reaching the OECD income level through sustained industrialization and investment in human and physical capital that contributed significantly to overall productivity growth performance.
•
Like other Asian Tiger economies, rapid industrialization promoted by targeted industrial policy led to high productivity growth in the 1970–90 period, as investment in manufacturing drove a transition from the production of low-value primary goods to high-value technology commodities.
•
Export-led growth remains central to its economic model, making it sensitive to global economic cycles.
•
Rapid population aging and extremely low fertility rates present significant long-term structural challenges.","•
Severe demographic pressures: The country’s ultra-low fertility rate and rapidly aging population threaten long-term labor supply and fiscal sustainability, requiring a mix of fiscal discipline, pro-natal policies, and expanded immigration.
•
Trade dependence and competitiveness risks: Heavy reliance on technology exports, particularly to major economies, increases exposure to global trade tensions, underscoring the need for diversification, open competition, and reduced market distortions.
•
Labor market rigidities: Strong employment protections and work–life imbalance limit mobility and productivity, calling for greater flexibility alongside strengthened social insurance and improved SME worker protections.
•
Climate and energy transition needs: Emissions from electricity and manufacturing sectors require stronger renewable deployment, energy efficiency measures, nuclear expansion, and continued reform of the emissions trading system.
20
•
Geopolitical and structural uncertainty: Ongoing geopolitical tensions and global supply chain shifts add external risks to growth, even as AI-driven semiconductor demand offers potential upside."
"Lao PDR","LAO","nan","•
Lao PDR is a small landlocked lower-middle-income country in Southeast Asia, with recent growth has been dominated by state-owned enterprises and commodity exports, including mining, hydropower, and transport.
•
With high growth levels, development gains have been made through reductions in poverty rates, along with improved health and education outcomes.
•
Inequality remains high, unsustainably high debt levels, high inflation, and currency depreciation place considerable pressure on households as well as the economy. This is aggravated by the government’s revenue constraints and the dominance of the informal economy, which accounts for 90% of employment in Lao PDR.
•
Macroeconomic instability continues to hamper productivity, growth, and employment
•
The country has very low TFP and labor productivity growth, reflecting considerable economic challenges in the country.","•
Macroeconomic and debt distress: Rising public debt, currency depreciation, and fiscal instability restrict government spending, weaken investor confidence, and limit investment in human capital and productivity.
•
Weak public financing and governance: High labor informality (around 90%), low tax revenues, corruption, and regulatory weaknesses constrain fiscal capacity; reforms are needed in tax systems, debt management, institutional quality, and the business environment. These constraints undermine the country’s capacity to generate productivity growth and attract investment.
•
Unsustainable growth model: Dependence on debt-financed resource extraction is no longer viable; economic diversification toward manufacturing, services, and agri-business, supported by human capital development, is essential.
22
•
Limited job creation and inequality: Growth has not generated sufficient employment, especially for agricultural workers, contributing to poverty, rural–ethnic disparities, and increased labor emigration amid high inflation.
•
High climate and disaster vulnerability: Heavy reliance on rural agriculture, monoculture farming, weak infrastructure, and limited disaster insurance expose the economy to floods and landslides, requiring proactive risk management and stronger local governance."
"Malaysia","MAL","nan","•
Malaysia is a Southeast Asian country, with a rapid industrialization from the 1980s to 1990s which transformed the country from an agriculture dominated economy to one concentrated on services and manufacturing.
•
Prudent fiscal and monetary policies have fostered macroeconomic stability and made the country an attractive place for FDI, which has supported the development of Malaysia’s electronic production industry and contributed considerably to Malaysia’s GDP.
•
On the WEF Innovation Capability Index and the WEF Future Workforce metric, the country ranks well, which demonstrates its strength in leveraging emerging technologies and driving innovations.
•
The country performs well on competition and regulatory metrics based on the World Bank WGI Regulatory Quality metric.
•
The country has a high-quality education system that contributes to Malaysia’s highly skilled workforce and labor productivity.","•
High export vulnerability: With exports accounting for 75% of GDP, Malaysia is highly exposed to global shocks, especially demand fluctuations in PR China, though supply-chain diversification from US–China trade tensions may create new opportunities.
•
Climate and energy transition pressures: The energy sector drives most emissions, requiring renewables, carbon pricing, and electrification; rising sea levels and floods threaten infrastructure and key agricultural exports like palm oil and rubber.
•
Fiscal and demographic strain: Population aging and potential contingent liabilities pressure public finances, necessitating stronger revenue measures and sustainable fiscal management.
•
Labor market and skills challenges: Policies such as childcare support and parental leave are needed to boost women’s participation, while AI adoption risks job displacement, requiring large-scale upskilling and reskilling.
•
Agricultural productivity gaps: Agriculture lags other sectors, but digital technologies offer opportunities to improve efficiency, resilience, and supply chains, helping raise productivity and rural incomes."
"Mongolia","MGL","nan","•
Mongolia is a sparsely populated country landlocked between PR China and Russia, with a small population of 3.5 million and a population density of 2.2 people per sq km.
•
The country’s strength lies in FDI. Its foreign investment regime is considered relatively open, particularly in the minerals sector. Several regulatory policies have been implemented in Mongolia to support FDI.
•
Mining and livestock agriculture are the country’s largest contributors to GDP.
•
A slow uptake of technological advancement continues to undermine productivity growth, particularly among SMEs. To boost productivity, Mongolia should facilitate technology adoption and improved managerial practices among SMEs.
•
Recent growth in Mongolia has been driven by mineral production and exports, while the traditional agricultural sector has faced considerable challenges due to harsh weather conditions.","•
Climate-driven poverty risks: Climate change is a major driver of poverty, with extreme weather events reducing livestock quality, lowering agricultural productivity, and threatening rural livelihoods.
•
Agricultural sustainability pressures: Overgrazing and unsustainable land use practices further weaken the resilience and long-term sustainability of Mongolia’s agriculture sector, which contributes about 13% of GDP.
•
Untapped renewable energy potential: Significant wind and solar resources present opportunities to diversify energy supply and support green, sustainable growth.
•
Economic vulnerability from limited diversification: Heavy reliance on mineral extraction and agriculture exposes the economy to commodity price volatility and climate shocks, making diversification critical for stability and productivity.
•
Innovation and investment opportunities: AI adoption, improved financial market efficiency, fintech development, and increased FDI can help drive diversification, productivity gains, and long-term resilience."
"Nepal","NEP","nan","•
Nepal continues to see numerous economic challenges that constrain productivity and growth. Issues related to institutional quality, infrastructure, and openness of economy remain significant weaknesses.
•
The country runs a persistent trade deficit, with imports rising faster than exports, which is typical for developing, landlocked economies
•
Remittances remain a central driver of private consumption. Record numbers of young Nepalis are migrating for work, providing short-term remittance gains but depleting the country's long-term human capital.
•
With 78% of its population living in rural areas, the country has the highest rural population share among APO member economies.
•
Tedious procedures for opening and closing businesses, as administrative requirements, remained a major hindrance to the private sector’s growth.","•
Political and governance challenges and weak FDI attractiveness: Political instability continues to undermine Nepal’s attractiveness as a destination for FDI. Efforts to drive FDI and industrialization via legislative measures have been hampered by poor policy implementation and administrative issues. Frequent administrative changes weaken business certainty, and, in turn, impact investment decisions.
•
Enhancing agricultural strategy for productivity: Efforts to improve governance in the agricultural sector through the agriculture development strategy framework could help improve agricultural productivity.
•
Climate change and natural disaster risks: Natural disasters pose a considerable risk for Nepal, while climate change poses challenges for agriculture.
•
Tourism dependence and labor emigration: While tourism is a major export, emigration of skilled workers continues to pose problems for the sector. Poverty reduction strategies that rely on remittances fail to address structural issues in Nepal.
•
Education-skills-industry linkages: Improving educational policy and creating linkages between graduates and the industry, Nepal could break the emigration cycle."
"Pakistan","PAK","nan","•
With 247 million people, Pakistan is one of the most populous APO member economies.
•
Pakistan’s low economic growth is also tied to low capital accumulation and weak total factor productivity (TFP). The country has failed to reallocate resources efficiently from low-productivity sectors, such as agriculture, to high-productivity ones.
•
Agriculture remains one of the country’s most important sectors in terms of contribution to GDP and employment generation. The sector expanded in 2023–24, largely driven by healthy growth in key crops, notably rice.
•
Insufficient investment in social sectors, particularly in health and education, has made it difficult to tackle pervasive poverty and entrenched inequality.
•
The country ranks 108 on the Ease of Doing Business Index in 2023, reflecting regulatory and governance challenges.","•
Quality of living and inclusive growth: Improving the quality of living remains a key challenge for Pakistan, despite moderate improvements in health and education indicators in recent years.
•
Uneven distribution of economic growth: Gains from economic growth have not got distributed among the general population, with growth being mostly driven by capital accumulation and increased labor hours, which should be seriously looked into.
•
Low productivity employment, informality, and skills development: A significant share of the workforce remains in low-productivity jobs, marked by high informality and low participation in skilled employment. Investments in education and vocational training to equip workers for higher-value industries will create a more skilled workforce for the country.
•
Climate change vulnerability and productivity risks: Pakistan is already bearing the impact of climate variations, and remains vulnerable to the risks of climate change due
to limited investment in adaptation measures that will impact productivity performance in the long run.
•
Governance, education quality, and human capital constraints: The country exhibits a mixed economic and institutional landscape, with notable weaknesses in governance and human capital development. Its relatively low performance on both quality of education system and educational expenditure is suggesting challenges in skills development to meet the demands of various sectors in the economy."
"The Philippines","PHL","nan","•
The Philippines is a lower-middle-income economy, with a relatively large population of 112 million.
•
The country relies heavily on semiconductor exports for its economic growth and performance. Semiconductors are the country’s single-largest export industry, with the Philippines ranking ninth globally in chip exports.
•
While immense capital accumulation had fueled output growth during the 2010s, the main drivers of recent growth have been the increased labor quantity and TFP growth in an expanding services sector.
•
The country has performed very strongly on the WEF Trade Openness indicator in 2019, reflecting the relatively low tariff and nontariff trade barriers and a tariff regime that is less complex.
•
Although GDP per capita remains low compared with other APO member economies, it has significantly improved over the past three decades, having more than tripled since 1970. The employment rate remains low and poverty high, compared with other APO members.","•
Weak total factor productivity (TFP) growth: The Philippines’ TFP growth has not been strong enough in the past few decades to make a substantial contribution to output growth.
•
Human capital development and skills alignment (including AI and technology): Human capital development, particularly technological and AI-based, will be necessary to ensure that the increase in labor supply aligns with the current skills demand.
•
Innovation-driven productivity policies and R&D support: Recommendations for fostering productivity growth by supporting innovation; addressing operational
requirements; and developing human capital. Supporting domestic innovation will involve facilitating access to technological infrastructure, increased public and private R&D investment, and ensuring that government-funded facilities are responsive to the needs of the semiconductor ecosystem.
•
Productivity constraints of MSMEs (AI adoption, financing, and GVC integration): Productivity gains of MSMEs are limited due to their low levels of AI adoption and automation, financing requirements, and limited GVC integration. This is a pressing issue in the Philippines’ future with micro and small enterprises.
•
Expanding sustainability-related investment opportunities: The outlook for renewables is positive, with the momentum for green energy increasing and acting as a potential future driver of economic growth including sustainability-related investment opportunities in battery production, electric vehicle adoption, and carbon offset markets."
"Singapore","SIN","nan","•
Singapore is a highly developed country with the most productive economy in the APO group, with an advanced education system, ranking first among APO member economies on the WEF indicators such as “quality of education system,” “quality of primary education,” and “future workforce”.
•
Since gaining independence, the country has utilized FDI to maintain strong and sustained growth, to develop into one of the world’s leading financial centers and manufacturing clusters. The economy is established on an open market, pro-business regulatory environment with strong institutions, infrastructure, and human capital investment driving continued and steady growth.
•
One of two high-income nations in Southeast Asia, Singapore experienced an almost ten-fold increase in average incomes over the past half century.
•
The country has also maintained robust output and productivity growth over the past few decades.
•
Singapore had a population of 5.9 million in 2023, with a high life expectancy of 83 years.","•
Geopolitical fragmentation threatens growth: Rising US–China tensions, global tariff increases, and supply chain fragmentation pose risks to its trade‑dependent economy.
•
Vulnerability due to high reliance on exports: With an export‑to‑GDP ratio of 175%, Singapore is highly exposed to external shocks, highlighting the need to deepen regional trade ties, expand FTAs, and liberalize services.
•
Labor market pressures from aging and skill gaps: Productivity gains remain uneven across sectors, and Singapore faces talent shortages in tech‑intensive roles.
•
Sectoral challenges: The services sector lags in productivity and FDI competition is fierce.
•
Climate‑related and sustainability challenges: Singapore faces challenges of reliance on fossil fuels, high emissions‑reduction costs (especially for SMEs) and vulnerability to climate impacts."
"Sri Lanka","SRI","nan","•
Sri Lanka has slipped to lower-middle-income status following its 2020 downgrade, and current income levels remain modest relative to peers.
•
Although long-term income growth has been substantial since 1970, recent economic performance has been weak.
•
The economy remains largely rural and agriculture-based, indicating unfinished structural transformation and room for productivity gains.
•
In 2024, Sri Lanka ranked slightly above the global average in terms of the WEF’s “education attainment” and “digital and technology talent” indicators.
•
Physical capital and TFP growth made substantial contributions to growth in the 1990s, largely driven by trade reforms that attracted FDI and facilitated industrialization efforts.","•
Demographic and labor market strain: Following the end of its demographic dividend, Sri Lanka is aging rapidly while facing high informality, weakening labor market efficiency and productivity growth.
•
Structural stagnation risk: Limited transition toward innovation- and knowledge-driven industries, combined with low technology adoption, reflects middle-income trap dynamics and constrained long-term growth.
•
Trade and investment constraints: Weak global value chain integration, low FDI inflows, political instability, and infrastructure gaps have reduced competitiveness and slowed productivity gains.
•
Energy and sustainability bottlenecks: Grid capacity limits, hydropower vulnerability, and the absence of carbon pricing mechanisms hinder progress toward energy security and emissions reduction goals.
•
Macroeconomic and institutional weaknesses: Poor fiscal management, debt distress, exchange rate rigidities, and regulatory distortions have undermined stability,
highlighting the need for sound macroeconomic governance to restore sustainable productivity growth."
"Thailand","THA","nan","•
Over the past half-century, Thailand has undergone impressive and substantial economic and social development, facilitating its transition from low-income to upper-middle-income status by 2011.
•
The accession discussions with the OECD confirm Thailand’s place as one of Southeast Asia’s important economies. Economic output growth has facilitated a rapid increase in employment and substantial reduction in poverty rates over the past five decades.
•
Living standards have improved dramatically, and income inequa lity has also declined in recent years.
•
The labor’s shift from agriculture to manufacturing and services, economic liberalization, and foreign direct investment (FDI) inflows have all contributed to its rapid development.
•
The country faces a rapidly aging population, with the fifth highest old-age dependency ratio among APO peers and will need to enact policies that facilitate higher levels of productivity.","•
Slowing growth and demographic pressure: Despite strong export-led development, Thailand’s growth has weakened due to external shocks and rapid aging, with the working-age population shrinking sharply, reducing future GDP per capita growth. Raising productivity levels will also be important to address the demographic problem that Thailand is facing due to its aging population.
•
Labor market constraints: Low female participation, high informality (over 50% of workers), and limited social protection weaken labor supply and productivity, requiring expanded female employment, better health services, and more open migration policies.
•
Human capital and competitiveness gaps: Weak education outcomes, declining manufacturing competitiveness, and slow digital/technology adoption hinder productivity; reforms should focus on upskilling, reskilling, innovation, and relaxed FDI/service restrictions.
•
Green transition challenges: Thailand aims for high-income status by 2037 while achieving carbon neutrality by 2050 and net-zero by 2065, demanding costly energy efficiency improvements, clean technologies, and policy tools like carbon pricing, especially for SMEs.
•
High climate vulnerability: Severe floods, droughts, coastal erosion, and risks to Bangkok threaten livelihoods and inequality; transitioning to a Bio-Circular-Green (BCG) economy is essential to protect resources while sustaining long-term growth."
"Turkiye","TUR","nan","•
Turkiye is an upper-middle-income economy with a relatively large population and comparatively high-income levels among APO members.
•
Over the past two decades, it has recorded strong economic growth, accompanied by poverty reduction and rising labor force participation.
•
With a good performance of labor productivity in recent years and increased integration into global value chains, the country has seen a shift in labor toward more knowledge-driven and technologically advanced sectors.
•
The country performs well on the WEF’s “future workforce” metric, signaling potential opportunities on future labor productivity growth.
•
The health sector has seen productivity gains due to improvements in regulation, competition, and modernization, particularly through digital health integration programs.","•
Energy transition gap: Although Turkiye’s emission remains moderate globally, they have risen rapidly, coal still plays a major role in electricity generation, and the absence of carbon pricing highlights the need for structural energy reforms and potential adoption of an emissions trading system.
•
Demographic and skills pressures: Declining fertility and population aging will strain the social security system, making continued improvements in education quality, workforce skills, and human capital investment essential for sustaining productivity.
•
Financial and external vulnerabilities: Past financial crises, reliance on external capital, slowing FDI inflows, and exposure to commodity price shocks—exacerbated by the Russia–Ukraine war—undermine macroeconomic stability and investment confidence.
•
Labor market rigidities: Administrative barriers, high informality, rigid employment rules, and low female labor force participation constrain formal job creation and inclusive growth.
•
Institutional and competitiveness challenges: Weak institutional quality, limited competition, and insufficient support for innovation and digitalization hinder productivity growth and long-term economic upgrading."
"Vietnam","VIE","nan","•
Vietnam has experienced rapid economic transformation over the past three decades, moving from one of Southeast Asia’s poorest countries to lower-middle-income status. Strong growth has driven substantial poverty reduction and rising living standards.
•
Approximately 80% of electronics and ICT hardware manufactured in the country are exported, with foreign-owned manufacturing firms dominating the sector that made the country highly reliant on FDI for its export-driven growth.
•
FDI played a key role and being the main driver of productivity improvement. The country has succeeded in removing barriers to trade and investment, investing in skills and infrastructure, and strengthening institutions.
•
An increase in capital accumulation in the 1990s contributed to productivity gains as new laws encouraged foreign investment and limited government’s ability to nationalize firms.
•
Overall, the country has made remarkable progress in improving the business climate with the aim of boosting productivity.","•
High climate vulnerability: Extensive exposure of coastal and delta populations makes flooding, and climate risks a major long-term threat, requiring stronger adaptation planning and protective investment.
•
Decarbonization challenge: Despite a net-zero 2050 pledge, emissions have grown faster than output, underscoring the need for a coherent carbon market framework and expanded renewable energy capacity.
•
Dual-economy constraint: Heavy reliance on FDI-driven exports has limited linkages with domestic firms, reducing technology spillovers and productivity diffusion.
•
Digital transition bottlenecks: Rapid digitalization is underway, but market concentration, skills gaps, and regulatory weaknesses constrain broader digital and AI-driven productivity gains.
•
Demographic and labor pressures: With population aging on the horizon, sustaining growth will depend on continued structural transformation, innovation upgrading, and narrowing gender employment gaps."
